"id","codigo","especialidad","insumo","formato","stock","ubicacion","fecha_ingreso"
"6","0110013373","sutura","SUTURA POLIGLACTINA Nº 0 HEBRA 75 CM AGUJA 5/8 26 MM","caja",NULL,"oficina","2025-05-12 15:35:46"
"7","0140100123","sutura","SUTURA ABSORBIBLE DE POLIGLACTINA 910 TRENZADA INCOLORO ABSORCION RAPIDA N° 0 CON AGUJA CTX 1/2 CIRC","caja",NULL,"oficina","2025-05-12 15:35:46"
"8","0140013820","sutura","SUTURA DE POLIGLACTINA 910 CALIBRE 0 VIOLETA LONG 90CMS CON AGUJA ESTRIADA DE PUNTA CILINDRADA 1/2 C","caja",NULL,"oficina","2025-05-12 15:35:46"
"10","0140010353","sutura","SUTURA DE POLIGLACTINA 910 CALIBRE 1.0 VIOLETA LONG 90 CMS CON AGUJA ESTRIADA DE PUNTA CILINDRICA 1/","caja",NULL,"oficina","2025-05-12 15:35:46"
"11","0140010369","sutura","SUTURA DE POLIGLACTINA 910 CALIBRE 2.0 VIOLETA LONG 70CM CON AGUJA ESTRIADA DE PUNTA CILINDRICA DIAM","caja",NULL,"oficina","2025-05-12 15:35:46"
"12","0140010333","sutura","SUTURA DE POLIGLACTINA 910, CALIBRE 2.0, VIOLETA, LONGITUD 150 CMS., SIN AGUJA JS615H","caja",NULL,"oficina","2025-05-12 15:35:46"
"13","0140010402","sutura","SUTURA DE POLIGLACTINA 910, CALIBRE 3.0, VIOLETA, LONGITUD 70 CMS., CON AGUJA ESTRIADA DE PUNTA CILI","caja",NULL,"oficina","2025-05-12 15:35:46"
"14","0140010375","sutura","SUTURA DE POLIGLACTINA 910, CALIBRE 3.0 VIOLETA, LONGITUD 150 CMS SIN AGUJA JS614H","caja",NULL,"oficina","2025-05-12 15:35:46"
"15","0010045330","sutura","SUTURA DEPOLIGLACTINA DE RAPIDA ABSORCION 3/0,INCOLORO, 75 CMS, CON AGUJA ESTRIADA REVERSO CORTANTE ","caja",NULL,"oficina","2025-05-12 15:35:46"
"16","01400100111","sutura","SUTURA DE POLIGLACTINA 910 INCOLORO CALIBRE 3.0 AGUJA 3/8 REVERSO CORTANTE 24 MM","caja",NULL,"oficina","2025-05-12 15:35:46"
"17","0140010489","sutura","SUTURA DE POLIGLACTINA 910, CALIBRE 4.0, VIOLETA, LONGITUD 70 CMS., CON AGUJA ESTRIADA DE PUNTA CILI","caja",NULL,"oficina","2025-05-12 15:35:46"
"18","0140010364","sutura","SUTURA DE POLIGLACTINA 910 CALIBRE 4.0 VIOLETA LONG 70 CMS CON AGUJA ESTRIADA DE PUNTA CILINDRICA 1/","caja",NULL,"oficina","2025-05-12 15:35:46"
"19","0140010349","sutura","SUTURA DE POLIGLACTINA 910 CALIBRE 4.0 INCOLORO LONG 70CMS CON AGUJA ESTRIADA DE REVERSO CORTANTE 3/","caja",NULL,"oficina","2025-05-12 15:35:46"
"20","1000698","sutura","Sutura de Poliglactina 5/0, incoloro,45 cms,con aguja estriada reverso cortante,1/2 circulo de 16 mm","caja",NULL,"oficina","2025-05-12 15:35:46"
"21","0140010350","sutura","SUTURA POLIGLACTINA VIOLETA 5.0 HEBRA 70CM AGUJA RB1 1/2 CIRCULO 17MM J303H","caja",NULL,"oficina","2025-05-12 15:35:46"
"22","0140010362","sutura","SUTURA DE POLIGLACTINA 910 CALIBRE 6.0 INCOLORO LONG 45CMS CON AGUJA ESTRIADA DE PUNTA CORTANTE 3/8 ","caja",NULL,"oficina","2025-05-12 15:35:46"
"23","0140010100","sutura","SUTURA DE MONOFILAMENTO DE POLIGLECAPRONE 25 CALIBRE 3.0 COLOR DORADO LONGITUD 70 CMS CON AGUJA ESTR","caja",NULL,"oficina","2025-05-12 15:35:46"
"24","0140010142","sutura","SUTURA DE MONOFILAMENTO DE POLIGLEC APRONE 25, CALIBRE 3.0, COLOR VIOLETA , LONGITUDDE 70 MM., CON A","caja",NULL,"oficina","2025-05-12 15:35:46"
"25","1400100115","sutura","EN ESPERA DE ARREGLO DE CODIGO","caja",NULL,"oficina","2025-05-12 15:35:46"
"26","0140010143","sutura","SUT POLIGLECAPRONE/4.0/AGUJA CILINDRIC1/2 CIR17 MM","caja",NULL,"oficina","2025-05-12 15:35:46"
"27","0010045344","sutura","SUTURA DE MONOFILAMENTO DE POLIGLECAPRONE 4/0, VIOLETA, 70 CM. CON AGUJA ESTRIADA DE PUNTA CILíNDRIC","caja",NULL,"oficina","2025-05-12 15:35:46"
"28","0140010101","sutura","SUTURA DE MONOFILAMENTO DE POLIGLECAPRONE 25 CALIBRE 5.0 COLOR DORADO LONGITUD 45CMS CON AGUJA ESTRI","caja",NULL,"oficina","2025-05-12 15:35:46"
"29","0140013821","sutura","SUTURA DE MONOFILAMENTO DE POLIGLECAPRONE 25 CALIBRE 5.0 COLOR VIOLETA LONGITUD 70 CMS CON AGUJA EST","caja",NULL,"oficina","2025-05-12 15:35:46"
"30","0140010118","sutura","SUTURA DE POLIPROPILENO MONOFILAMENTO CALIBRE 0 COLOR AZUL LONG 75CMS CON AGUJA ESTRIADA DE DIAMETRO","caja",NULL,"oficina","2025-05-12 15:35:46"
"31","0140010361","sutura","SUTURA DE POLIPROPILENO MONOFILAMENTO, CALIBRE 1, AZUL, LONGITUD 75 CMS CON AGUJA ESTRIADA,PUNTA CIL","caja",NULL,"oficina","2025-05-12 15:35:46"
"32","0140011120","sutura","SUTURA DE POLIPROPILENO NO ABSORBIBLE CALIBRE 2 AGUJA RECTA, 60 MM PUNTA REVERSO CORTANTE","caja",NULL,"oficina","2025-05-12 15:35:46"
"33","0140010121","sutura","SUTURA DE POLIPROPILENO MONOFILAMENTO,CALIBRE 2.0,COLOR AZUL,LONGITUD 75 CMS CON AGUJA CILINDRICA,CT","caja",NULL,"oficina","2025-05-12 15:35:46"
"34","0140010171","sutura","SUTURA DE POLIPROPILENO MONOFILAMENTO CALIBRE 3/0, COLOR AZUL, LONGITUD 90 CM, CON DOS AGUJAS ESTRIA","caja",NULL,"oficina","2025-05-12 15:35:46"
"35","0140010123","sutura","SUTURA DE POLIPROPILENO MONOFILAMENTO, CALIBRE 3.0, COLOR AZUL, LONGITUD 75 CMS CON DOS AGUJAS ESTRI","caja",NULL,"oficina","2025-05-12 15:35:46"
